ID_OBRA,PROYECTO,TRAMO,PK_INICIAL,PK_FINAL,ESTADO,MUNICIPIO,LOCALIDAD,LAT_INI,LON_INI,LAT_FIN,LON_FIN,ENTE_RESPONSABLE,TIPO_ACTIVO,TIPO_OBRA,DESCRIPCION,MONTO_MDP,CRITICIDAD,RIESGO,RESPONSABLE,FECHA,OBSERVACIONES,UTM_INI_ESTE,UTM_INI_NORTE,UTM_FIN_ESTE,UTM_FIN_NORTE,ZONA_UTM,OBS_COORDENADAS,ESTATUS
QI-T02-CMEM-00-V03-CTL-OI__RDR-0004-A00,Drenaje,Tramo II,46+520,46+520,Guanajuato,Celaya,Celaya,20.522398,-100.833382,20.522398,-100.833382,Municipio,Drenaje,Proteccion / reubicacion por definir con operador,Interferencia detectada entre linea de dreaje existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,13/02/2026,"Se realiza recorrido para identificacion de su infraestructura, en proceso calas para revision tecnica",308834.49,2270364.08,308834.49,2270364.08,14,,IDENTIFICADA
QI-T02-CMEM-00-V03-CTL-OI__RDR-0005-A00,Drenaje,Tramo II,46+550,46+550,Guanajuato,Celaya,Celaya,20.522227,-100.833544,20.522227,-100.833544,Municipio,Drenaje,Proteccion / reubicacion por definir con operador,Interferencia detectada entre linea de dreaje existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,13/02/2026,"Se realiza recorrido para identificacion de su infraestructura, en proceso calas para revision tecnica",308817.38,2270345.33,308817.38,2270345.33,14,,IDENTIFICADA
QI-T02-CMEM-00-V03-CTL-OI__EMT-0013-A00,Media Tension,Tramo II,46+960,46+960,Guanajuato,Celaya,Celaya,20.520552,-100.837149,20.520552,-100.837149,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",308439.3,2270164.12,308439.3,2270164.12,14,,IDENTIFICADA
QI-T02-CMEM-00-V03-CTL-OI__EMT-0014-A00,Media Tension,Tramo II,47+080,47+080,Guanajuato,Celaya,Celaya,20.520464,-100.838109,20.520464,-100.838109,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",308339.07,2270155.5,308339.07,2270155.5,14,,IDENTIFICADA
QI-T02-CMEM-00-V03-CTL-OI__TLS-0016-A00,Telecomunicaciones,Tramo II,47+100,47+230,Guanajuato,Celaya,Celaya,20.520483,-100.838191,20.520483,-100.838191,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",SI,MEDIO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",308330.54,2270157.7,308330.54,2270157.7,14,,IDENTIFICADA
QI-T02-CMEM-00-V03-CTL-OI__RDR-0006-A00,Drenaje,Tramo II,47+695,47+695,Guanajuato,Celaya,Celaya,20.520116,-100.844201,20.520116,-100.844201,Municipio,Drenaje,Proteccion / reubicacion por definir con operador,Interferencia detectada entre linea de dreaje existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,13/02/2026,"Se realiza recorrido para identificacion de su infraestructura, en proceso calas para revision tecnica",307703.25,2270124.14,307703.25,2270124.14,14,,IDENTIFICADA
QI-T02-CMEM-00-V03-CTL-OI__RDR-0007-A00,Drenaje,Tramo II,47+890,47+890,Guanajuato,Celaya,Celaya,20.519992,-100.846074,20.519992,-100.846074,Municipio,Drenaje,Proteccion / reubicacion por definir con operador,Interferencia detectada entre linea de dreaje existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,13/02/2026,"Se realiza recorrido para identificacion de su infraestructura, en proceso calas para revision tecnica",307507.74,2270112.61,307507.74,2270112.61,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__EMT-0015-A00,Media Tension,Tramo II,48+160,60+900,Guanajuato,Celaya,Celaya,20.51999,-100.848423,20.511357,-100.971129,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",307262.74,2270115.16,294452.8,2269308.94,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__EAT-0002-A00,Alta Tension,Tramo II,48+175,49+040,Guanajuato,Celaya,Celaya,20.51982,-100.84912,20.519384,-100.856539,CFE,Linea electrica Alta Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de alta tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,25/02/2026,Se entrega oficio a CFE para revision tecnica de la interferencia.,307189.83,2270097.16,306415.49,2270057.67,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__EMT-0016-A00,Media Tension,Tramo II,48+210,48+210,Guanajuato,Celaya,Celaya,20.519769,-100.848983,20.519769,-100.848983,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",307204.06,2270091.36,307204.06,2270091.36,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__EMT-0017-A00,Media Tension,Tramo II,48+240,48+240,Guanajuato,Celaya,Celaya,20.519748,-100.849234,20.519748,-100.849234,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",307177.85,2270089.33,307177.85,2270089.33,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__GAS-0002-A00,Gasoducto,Tramo II,48+250,48+250,Guanajuato,Celaya,Celaya,20.519738,-100.849125,20.519738,-100.849125,GAS NATURAL DEL NOROESTE,Gasoducto,Proteccion por definir con Gas Natural del Noroeste,Interferencia detectada entre linea de gasoducto existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",SI,ALTO,Ing. Luis Hernandez,02/03/2026,Se envia carta de responsabilidad civil solicitada por el operador para programacion de cala de exploracion,307189.21,2270088.09,307189.21,2270088.09,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__TLS-0017-A00,Telecomunicaciones,Tramo II,48+600,48+600,Guanajuato,Celaya,Celaya,20.519482,-100.852828,20.519482,-100.852828,Telecom,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telecom y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,,,306802.67,2270064.12,306802.67,2270064.12,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__TLA-0009-A00,Telecomunicaciones,Tramo II,48+600,50+700,Guanajuato,Celaya,Celaya,20.519482,-100.852828,20.518116,-100.872894,Bestel,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Bestel y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,29/01/2026,"Se reunen SE, Bestel y MEM, para identificacion de su Infraestructura",306802.67,2270064.12,304708.06,2269936.75,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__HCA-0001-A00,Hidrocarburo,Tramo II,48+745,48+745,Guanajuato,Celaya,Celaya,20.519386,-100.854679,20.519386,-100.854679,PEMEX,Hidrocarburo,Proteccion por definir con PEMEX,Interferencia detectada entre linea de hidrocarburo de PEMEX y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,MEDIO,Ing. Luis Hernandez,25/11/2026,Se envia oficio a PEMEX para revision tecnica de la interferencia,306609.49,2270055.69,306609.49,2270055.69,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__EAT-0003-A00,Alta Tension,Tramo II,48+970,48+970,Guanajuato,Celaya,Celaya,20.519376,-100.856043,20.519376,-100.856043,CFE,Linea electrica Alta Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de alta tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,25/02/2026,Se entrega oficio a CFE para revision tecnica de la interferencia.,306467.21,2270056.19,306467.21,2270056.19,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__EMT-0018-A00,Media Tension,Tramo II,49+720,49+720,Guanajuato,Celaya,Celaya,20.518762,-100.863365,20.518762,,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",SI,MEDIO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",305702.76,2269996.91,,,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__TLA-0010-A00,Telecomunicaciones,Tramo II,49+720,50+070,Guanajuato,Celaya,Celaya,20.51877,-100.863426,20.518533,-100.866905,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",305696.41,2269997.87,305333.24,2269975.77,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__ELN-0002-A00,Servicios municipales,Tramo II,47+225,48+200,Guanajuato,Celaya,Celaya,20.497112,-100.839362,20.519766,-100.848825,Municipio,Servicios municipales,Reubicacion por definir con operador.,Interferencia detectada entre Alumbrado publico existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",SI,MEDIO,Ing. Luis Hernandez,,,308179.29,2267571.68,307220.53,2270090.84,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__EMT-0019-A00,Media Tension,Tramo II,50+020,50+020,Guanajuato,Celaya,Celaya,20.518564,-100.866251,20.518564,-100.866251,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",305401.5,2269978.42,305401.5,2269978.42,14,,GESTIÓN / EJECUCIÓN
QI-T02-CMEM-00-V03-CTL-OI__EMT-0020-A00,Media Tension,Tramo II,50+220,50+220,Guanajuato,Celaya,Celaya,20.518435,-100.868242,20.518435,-100.868242,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",305193.67,2269966.52,305193.67,2269966.52,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLS-0010-A00,Telecomunicaciones,Tramo II,51+280,51+280,Guanajuato,Celaya,Celaya,20.51776,-100.878352,20.51776,-100.878352,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",304138.33,2269903.87,304138.33,2269903.87,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLA-0011-A00,Telecomunicaciones,Tramo II,51+290,51+290,Guanajuato,Celaya,Celaya,20.517727,-100.878468,20.517727,-100.878468,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",304126.19,2269900.36,304126.19,2269900.36,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__EMT-0021-A00,Media Tension,Tramo II,52+180,52+180,Guanajuato,Celaya,Celaya,20.517157,-100.887204,20.517157,-100.887204,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",303214.28,2269847.75,303214.28,2269847.75,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLA-0012-A00,Telecomunicaciones,Tramo II,52+185,52+185,Guanajuato,Celaya,Celaya,20.517157,-100.887204,20.517157,-100.887204,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",303214.28,2269847.75,303214.28,2269847.75,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__GAS-0003-A00,Gasoducto,Tramo II,52+520,52+520,Guanajuato,Celaya,Celaya,20.516945,-100.890102,20.516945,-100.890102,GAS NATURAL DEL NOROESTE,Gasoducto,Proteccion por definir con Gas Natural del Noroeste,Interferencia detectada entre linea de gasoducto existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,MEDIO,Ing. Luis Hernandez,22/01/2026,Se realiza cala de exploracion en gasoducto,302911.74,2269827.77,302911.74,2269827.77,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLA-0013-A00,Telecomunicaciones,Tramo II,52+650,52+800,Guanajuato,Celaya,Celaya,20.516827,-100.891262,20.516662,-100.892797,Bestel,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Bestel y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,29/01/2026,"Se reunen SE, Bestel y MEM, para identificacion de su Infraestructura",302790.6,2269816.11,302630.28,2269799.7,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__EMT-0022-A00,Media Tension,Tramo II,52+990,52+990,Guanajuato,Celaya,Celaya,20.516495,-100.894773,20.516495,-100.894773,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",302423.97,2269783.6,302423.97,2269783.6,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__GAS-0004-A00,Gasoducto,Tramo II,53+000,53+000,Guanajuato,Celaya,Celaya,20.516472,-100.894881,20.516472,-100.894881,GAS NATURAL DEL NOROESTE,Gasoducto,Proteccion por definir con Gas Natural del Noroeste,Interferencia detectada entre linea de gasoducto existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,MEDIO,Ing. Luis Hernandez,05/02/2026,Se realiza cala de exploracion en gasoducto,302412.67,2269781.18,302412.67,2269781.18,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__EAT-0004-A00,Alta Tension,Tramo II,53+500,53+500,Guanajuato,Celaya,Celaya,20.516198,-100.899562,20.516198,-100.899562,CFE,Linea electrica Alta Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de alta tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,25/02/2026,Se entrega oficio a CFE para revision tecnica de la interferencia.,301924.07,2269756.51,301924.07,2269756.51,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLA-0014-A00,Telecomunicaciones,Tramo II,53+500,59+250,Guanajuato,Cortazar,Cortazar,20.516218,-100.899564,20.512449,-100.954457,Bestel,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Bestel y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",SI,MEDIO,Ing. Luis Hernandez,29/01/2026,"Se reunen SE, Bestel y MEM, para identificacion de su Infraestructura",301923.89,2269758.73,296193.3,2269408.96,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__EAT-0005-A00,Alta Tension,Tramo II,53+600,53+600,Guanajuato,Celaya,Celaya,20.51622,-100.89992,20.51622,-100.89992,CFE,Linea electrica Alta Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de alta tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,25/02/2026,Se entrega oficio a CFE para revision tecnica de la interferencia.,301886.76,2269759.38,301886.76,2269759.38,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__GAS-0005-A00,Gasoducto,Tramo II,54+005,54+005,Guanajuato,Celaya,Celaya,20.515925,-100.904461,20.515925,-100.904461,GAS NATURAL DEL NOROESTE,Gasoducto,Proteccion por definir con Gas Natural del Noroeste,Interferencia detectada entre linea de gasoducto existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,MEDIO,Ing. Luis Hernandez,17/02/2026,Se realiza cala de exploracion en gasoducto,301412.74,2269732.24,301412.74,2269732.24,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__EMT-0023-A00,Media Tension,Tramo II,54+480,54+480,Guanajuato,Celaya,Celaya,20.51563,-100.908946,20.51563,-100.908946,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",300944.55,2269705.03,300944.55,2269705.03,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__GAS-0006-A00,Gasoducto,Tramo II,54+485,54+485,Guanajuato,Celaya,Celaya,20.515611,-100.909093,20.515611,-100.909093,ARSEAL Energy and Gas,Gasoducto,Proteccion por definir con Arseal Energy and Gas,Interferencia detectada entre linea de gasoducto existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,MEDIO,Ing. Luis Hernandez,02/03/2026,Se envia carta de responsabilidad civil solicitada por el operador para programacion de cala de exploracion,300929.2,2269703.11,300929.2,2269703.11,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLS-0015-A00,Telecomunicaciones,Tramo II,54+490,54+490,Guanajuato,Celaya,Celaya,20.51621,-100.90017,20.512433,-100.9547,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",301860.67,2269758.58,296167.93,2269407.49,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLS-0016-A00,Telecomunicaciones,Tramo II,54+495,54+495,Guanajuato,Celaya,Celaya,20.51563,-100.908946,20.51563,-100.908946,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",300944.55,2269705.03,300944.55,2269705.03,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__EMT-0024-A00,Media Tension,Tramo II,54+495,54+495,Guanajuato,Cortazar,Cortazar,20.515612,-100.909051,20.515612,-100.909051,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",300933.58,2269703.17,300933.58,2269703.17,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__EMT-0025-A00,Media Tension,Tramo II,55+700,55+700,Guanajuato,Cortazar,Cortazar,20.514804,-100.920703,20.514804,-100.920703,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",299717.17,2269627.95,299717.17,2269627.95,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLA-0017-A00,Telecomunicaciones,Tramo II,55+700,55+700,Guanajuato,Cortazar,Cortazar,20.514804,-100.920703,20.514804,-100.920703,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",299717.17,2269627.95,299717.17,2269627.95,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__GAS-0007-A00,Gasoducto,Tramo II,56+500,59+700,Guanajuato,Cortazar,Cortazar,20.514517,-100.927225,20.512309,-100.961158,CRYOINFRA,Gasoducto,Proteccion por definir con Cryoinfra,Interferencia detectada entre linea de oxiducto existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,MEDIO,Ing. Luis Hernandez,29/01/2026,Se realiza cala de exploracion en oxiducto,299036.51,2269604.19,295494.14,2269401.83,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__EMT-0026-A00,Media Tension,Tramo II,56+780,56+780,Guanajuato,Cortazar,Cortazar,20.514092,-100.930945,20.514092,-100.930945,CFE,Linea electrica Media Tension,Proteccion / reubicacion por definir con CFE.,Interferencia detectada entre linea de media tension existente y el trazo ferroviario.,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,04/02/2026,"Se realiza recorrido CFE, SE y MEM, para revision tecnica de la interferencia",298647.94,2269561.71,298647.94,2269561.71,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__TLA-0018-A00,Telecomunicaciones,Tramo II,56+790,56+790,Guanajuato,Cortazar,Cortazar,20.514092,-100.930945,20.514092,-100.930945,Telmex,Telecomunicaciones,Reubicacion por definir con operador.,Interferencia detectada entre linea de fibra optica de Telmex y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",NO,BAJO,Ing. Luis Hernandez,20/02/2026,"Se reunen SE, Telmex, MEM, para identificacion de su Infraestructura",298647.94,2269561.71,298647.94,2269561.71,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__GAS-0008-A00,Gasoducto,Tramo II,57+680,57+680,Guanajuato,Cortazar,Cortazar,20.513502,-100.940037,20.513502,-100.940037,GAS NATURAL DEL NOROESTE,Gasoducto,Proteccion por definir con Gas Natural del Noroeste,Interferencia detectada entre linea de gasoducto existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",SI,ALTO,Ing. Luis Hernandez,23/01/2026,Se realiza cala de exploracion en gasoducto,297698.81,2269507.62,297698.81,2269507.62,14,,CONCLUIDA
QI-T02-CMEM-00-V03-CTL-OI__GAS-0009-A00,Gasoducto,Tramo II,57+950,58+650,Guanajuato,Cortazar,Cortazar,20.513355,-100.942208,20.512837,-100.94895,CENAGAS,Gasoducto,Proteccion por definir con CENAGAS,Interferencia detectada entre linea de gasoducto existente y trazo ferroviario,"Por definir, sujeto a ingenieria y autorizacion del operador.",SI,ALTO,Ing. Luis Hernandez,25/11/2025,Se envia oficio a CENAGAS para revision tecnica de la interferencia,297472.16,2269494.04,296768.24,2269445.06,14,,CONCLUIDA
